;review;rating;step1;review_perbaikan;review_processing
130;Suka, warna juga real pic tpi sayang ukuran kegedean ini mau pesen size yg lebih kecilð;5.0;['Suka', ',', 'warna', 'juga', 'real', 'pic', 'tpi', 'sayang', 'ukuran', 'kegedean', 'ini', 'mau', 'pesen', 'size', 'yg', 'lebih', 'kecilð\x9f\x98\x8a'];Suka , warna juga real pic tapi sayang ukuran kegedean ini mau pesan size yang lebih kecilð;['suka', 'warna', 'real', 'pic', 'sayang', 'ukur', 'gede', 'pesan', 'size']
131;ðððððððððððð;5.0;['ð\x9f\x91\x8cð\x9f\x91\x8cð\x9f\x91\x8cð\x9f\x91\x8cð\x9f\x91\x8cð\x9f\x91\x8cð\x9f\x91\x8cð\x9f\x91\x8cð\x9f\x91\x8cð\x9f\x91\x8cð\x9f\x91\x8cð\x9f\x91\x8c'];ðððððððððððð;[]
132;pas di badan , bagus, mantul;5.0;['pas', 'di', 'badan', ',', 'bagus', ',', 'mantul'];cocok di badan , bagus , bagus;['cocok', 'badan', 'bagus']
133;ððððððð;5.0;['ð\x9f\x91\x8cð\x9f\x91\x8cð\x9f\x91\x8cð\x9f\x91\x8dð\x9f\x91\x8dð\x9f\x91\x8dð\x9f\x91\x8d'];ððððððð;[]
134;selalu memuaskan;5.0;['selalu', 'memuaskan'];selalu memuaskan;['muas']
135;mantul kaos nya bahan adem sesuai dipict bener bener katun 30s aslii parahhhh.;5.0;['mantul', 'kaos', 'nya', 'bahan', 'adem', 'sesuai', 'dipict', 'bener', 'bener', 'katun', '30s', 'aslii', 'parahhhh', '.'];bagus kaos nya bahan adem sesuai dipict benar benar katun 30s aslii parahhhh .;['bagus', 'kaos', 'nya', 'bahan', 'adem', 'sesuai', 'dipict', 'katun', 's', 'asli', 'parahhhh']
136;memuaskan ðð thx;5.0;['memuaskan', 'ð\x9f\x98\x8dð\x9f\x98\x8d', 'thx'];memuaskan ðð terimakasih;['muas', 'terimakasih']
137;Bahan nya bagus gak tipis dan gak tebal, puas belnja disini.;5.0;['Bahan', 'nya', 'bagus', 'gak', 'tipis', 'dan', 'gak', 'tebal', ',', 'puas', 'belnja', 'disini', '.'];Bahan nya bagus tidak tipis dan tidak tebal , puas belnja disini .;['bahan', 'nya', 'bagus', 'tipis', 'tebal', 'puas', 'belnja']
138;ððððððððð;5.0;['ð\x9f\x91\x8cð\x9f\x91\x8cð\x9f\x91\x8cð\x9f\x91\x8cð\x9f\x98\x98ð\x9f\x98\x98ð\x9f\x98\x98ð\x9f\x98\x98ð\x9f\x98\x98'];ððððððððð;[]
139;Murahhhh Bagusss Jangan ragu beli nih kaos Pertahankan... ;4.877300613496932;['Murahhhh', 'Bagusss', 'Jangan', 'ragu', 'beli', 'nih', 'kaos', 'Pertahankan', '...'];Murahhhh Bagusss Jangan ragu beli ini kaos Pertahankan ...;['murahhhh', 'bagusss', 'ragu', 'beli', 'kaos', 'tahan']
140;mantap ,, kaosnya bagus semua ;4.0;['mantap', ',', ',', 'kaosnya', 'bagus', 'semua'];mantap , , kaosnya bagus semua;['mantap', 'kaos', 'bagus']
141;bagus sih , cuma kok size M nya gede banget;5.0;['bagus', 'sih', ',', 'cuma', 'kok', 'size', 'M', 'nya', 'gede', 'banget'];bagus sih , cuma kok size M nya besar banget;['bagus', 'sih', 'size', 'm', 'nya', 'banget']
142;ok bngt bhn.nya ademð;5.0;['ok', 'bngt', 'bhn.nya', 'ademð\x9f\x98\x8a'];ok bngt bhn.nya ademð;['ok', 'bngt', 'bhnnya', 'adem']
143;Bagus! ððððð¤ð§¡â¤ï¸;5.0;['Bagus', '!', 'ð\x9f\x92\x99ð\x9f\x92\x9að\x9f\x92\x9bð\x9f\x92\x9cð\x9f\x96¤ð\x9f§¡â\x9d¤ï¸\x8f'];Bagus ! ððððð¤ð§¡â¤ï¸;['bagus']
144;Bajunya bagus bahannya jg adem cuma kegedean dikit .;3.0;['Bajunya', 'bagus', 'bahannya', 'jg', 'adem', 'cuma', 'kegedean', 'dikit', '.'];Bajunya bagus bahannya jg adem cuma kegedean sedikit .;['baju', 'bagus', 'bahan', 'jg', 'adem', 'gede']
145;top dah pengiriman cepet 2 hari nyampe;4.0;['top', 'dah', 'pengiriman', 'cepet', '2', 'hari', 'nyampe'];top sudah pengiriman cepat 2 hari nyampe;['top', 'kirim', 'cepat', 'nyampe']
146;bhnnya adem wrna sesuai pesanan enak buat sehri2 mungkin klo ada gambarnya lbih keren lg;5.0;['bhnnya', 'adem', 'wrna', 'sesuai', 'pesanan', 'enak', 'buat', 'sehri2', 'mungkin', 'klo', 'ada', 'gambarnya', 'lbih', 'keren', 'lg'];bhnnya adem wrna sesuai pesanan enak buat sehri2 mungkin kalau ada gambarnya lebih keren lg;['bhnnya', 'adem', 'wrna', 'sesuai', 'pesan', 'enak', 'sehri', 'gambar', 'keren', 'lg']
147;kaosny bagus saya suka;4.877300613496932;['kaosny', 'bagus', 'saya', 'suka'];kaosny bagus saya suka;['kaosny', 'bagus', 'suka']
148;Bahannya enak buat santai di rmh. Buat tidur juga enak. Lembut;5.0;['Bahannya', 'enak', 'buat', 'santai', 'di', 'rmh', '.', 'Buat', 'tidur', 'juga', 'enak', '.', 'Lembut'];Bahannya enak buat santai di rumah . Buat tidur juga enak . Lembut;['bahan', 'enak', 'santai', 'rumah', 'tidur', 'lembut']
149;baju nya bagus  suka bahan nya adem ,jahitan nya rapih ,murah dan berkualitas ððð recommended;5.0;['baju', 'nya', 'bagus', 'suka', 'bahan', 'nya', 'adem', ',', 'jahitan', 'nya', 'rapih', ',', 'murah', 'dan', 'berkualitas', 'ð\x9f\x91\x8dð\x9f\x91\x8dð\x9f\x91\x8d', 'recommended'];baju nya bagus suka bahan nya adem , jahitan nya rapih , murah dan berkualitas ððð recommended;['baju', 'nya', 'bagus', 'suka', 'bahan', 'adem', 'jahit', 'rapih', 'murah', 'kualitas', 'recommended']
150;bagus tapi tipis;4.877300613496932;['bagus', 'tapi', 'tipis'];bagus tapi tipis;['bagus', 'tipis']
151;bgs realpict ð¹;5.0;['bgs', 'realpict', 'ð\x9f\x8c¹'];bgs realpict ð¹;['bgs', 'realpict']
152;barangnya joss, sesuai pesanan;5.0;['barangnya', 'joss', ',', 'sesuai', 'pesanan'];barangnya bagus , sesuai pesanan;['barang', 'bagus', 'sesuai', 'pesan']
153;sesuai pesanan, ga nyesel pokonya hehe;5.0;['sesuai', 'pesanan', ',', 'ga', 'nyesel', 'pokonya', 'hehe'];sesuai pesanan , tidak nyesel pokonya hehe;['sesuai', 'pesan', 'nyesel', 'poko', 'hehe']
154;kasonya bagus, recomended ;5.0;['kasonya', 'bagus', ',', 'recomended'];kasonya bagus , recomended;['kasonya', 'bagus', 'recomended']
155;Bahan nya adem cuma pengiriman rada lambat yaaa;4.0;['Bahan', 'nya', 'adem', 'cuma', 'pengiriman', 'rada', 'lambat', 'yaaa'];Bahan nya adem cuma pengiriman rada lambat yaaa;['bahan', 'nya', 'adem', 'kirim', 'rada', 'lambat', 'yaaa']
156;mksh seller adem ko kaos ny...;5.0;['mksh', 'seller', 'adem', 'ko', 'kaos', 'ny', '...'];mksh seller adem ko kaos ny ...;['mksh', 'seller', 'adem', 'ko', 'kaos', 'ny']
157;suka, pengiriman jg cpt . bahan nya bagus;5.0;['suka', ',', 'pengiriman', 'jg', 'cpt', '.', 'bahan', 'nya', 'bagus'];suka , pengiriman jg cpt . bahan nya bagus;['suka', 'kirim', 'jg', 'cpt', 'bahan', 'nya', 'bagus']
158;Pokoke baguss bgt...g kecewa.malah pengen beli lg yg banyak buat hadiah lebaran;5.0;['Pokoke', 'baguss', 'bgt', '...', 'g', 'kecewa.malah', 'pengen', 'beli', 'lg', 'yg', 'banyak', 'buat', 'hadiah', 'lebaran'];Pokoke baguss banget ... g kecewa.malah ingin beli lg yang banyak buat hadiah lebaran;['pokoke', 'baguss', 'banget', 'g', 'kecewamalah', 'beli', 'lg', 'hadiah', 'lebaran']
159;biarkan bintang yg bicara;5.0;['biarkan', 'bintang', 'yg', 'bicara'];biarkan bintang yang bicara;['biar', 'bintang', 'bicara']
160;cuss yang mau beli langsungggg;5.0;['cuss', 'yang', 'mau', 'beli', 'langsungggg'];cuss yang mau beli langsungggg;['cuss', 'beli', 'langsungggg']
161;Top Markotop...  ;5.0;['Top', 'Markotop', '...'];Top Markotop ...;['top', 'markotop']
162;bagus;5.0;['bagus'];bagus;['bagus']
163;"ntap
";4.877300613496932;['ntap'];ntap;['ntap']
164;mantap;5.0;['mantap'];mantap;['mantap']
165;nais;5.0;['nais'];nais;['nais']
166;bagusð;5.0;['bagusð\x9f\x98\x8d'];bagusð;['bagus']
167;josss;5.0;['josss'];josss;['josss']
168;baguss;5.0;['baguss'];baguss;['baguss']
169;sukaaaa;5.0;['sukaaaa'];sukaaaa;['sukaaaa']
170;bagus;5.0;['bagus'];bagus;['bagus']
171;bagus;5.0;['bagus'];bagus;['bagus']
172;mantap;5.0;['mantap'];mantap;['mantap']
173;mantap.. ;5.0;['mantap', '..'];mantap ..;['mantap']
174;mantap,,,;5.0;['mantap', ',', ',', ','];mantap , , ,;['mantap']
175;"goood
";4.877300613496932;['goood'];goood;['goood']
176;"good
";4.877300613496932;['good'];good;['good']
177;Bagusssss;5.0;['Bagusssss'];Bagusssss;['bagusssss']
178;realpic ð;5.0;['realpic', 'ð\x9f\x91\x8d'];realpic ð;['realpic']
179;bagussð;5.0;['bagussð\x9f\x98\x8d'];bagussð;['baguss']
180;top;5.0;['top'];top;['top']
181;ok banget;5.0;['ok', 'banget'];ok banget;['ok', 'banget']
182;realpickð;5.0;['realpickð\x9f\x91\x8d'];realpickð;['realpick']
183;ok bgt;5.0;['ok', 'bgt'];ok banget;['ok', 'banget']
184;ðð;5.0;['ð\x9f\x91\x8dð\x9f\x91\x8d'];ðð;[]
185;bagusss;5.0;['bagusss'];bagusss;['bagusss']
